k11,k12,k13,k21,k22,k23,gamma,lambda
27.2723650932312,8.756601810455322,17.122929096221924,0.21841764450073242,0.024188859760761263,0.036846065521240236,2.5281565189361572,2.7466275691986084
27.2723650932312,8.756598830223083,17.122929096221924,0.21841764450073242,0.024188873171806336,0.03684605360031128,2.5281567573547363,2.7466280460357666
27.2723650932312,8.756595849990845,17.12293028831482,0.21841764450073242,0.024188891053199768,0.03684603571891785,2.5281569957733154,2.7466280460357666
27.27236270904541,8.756592273712158,17.12293028831482,0.21841766834259035,0.02418891191482544,0.036846020817756654,2.5281569957733154,2.7466282844543457
27.27236270904541,8.756587505340576,17.12293028831482,0.21841766834259035,0.024188929796218873,0.03684600293636322,2.5281569957733154,2.7466280460357666
27.27236270904541,8.75658392906189,17.122929096221924,0.21841769218444826,0.024188953638076785,0.036845988035202025,2.5281569957733154,2.7466280460357666
27.27236270904541,8.756579160690308,17.122929096221924,0.21841771602630616,0.024188978970050814,0.03684597313404083,2.5281569957733154,2.7466280460357666
27.27236270904541,8.756575584411621,17.12292790412903,0.21841771602630616,0.024189002811908722,0.0368459552526474,2.5281572341918945,2.7466282844543457
27.27236270904541,8.756570219993591,17.12292790412903,0.21841771602630616,0.024189028143882754,0.03684593439102173,2.5281569957733154,2.7466280460357666
27.272357940673828,8.75656545162201,17.12292790412903,0.21841771602630616,0.024189053475856783,0.0368459165096283,2.5281572341918945,2.7466278076171875
27.272355556488037,8.75656008720398,17.122926712036133,0.21841771602630616,0.02418908178806305,0.036845892667770386,2.5281569957733154,2.7466278076171875
27.272353172302246,8.756555318832397,17.122924327850342,0.21841771602630616,0.02418911010026932,0.03684587776660919,2.5281572341918945,2.7466275691986084
27.272353172302246,8.756551146507263,17.122924327850342,0.21841773986816407,0.024189138412475587,0.036845850944519046,2.5281574726104736,2.7466275691986084
27.272353172302246,8.756546378135681,17.122924327850342,0.21841773986816407,0.024189165234565737,0.03684583306312561,2.5281574726104736,2.7466275691986084
27.272353172302246,8.7565416097641,17.122923135757446,0.21841776371002197,0.024189189076423645,0.03684581220149994,2.5281572341918945,2.7466275691986084
27.272350788116455,8.756538033485413,17.122924327850342,0.2184177875518799,0.02418920993804932,0.036845797300338747,2.5281574726104736,2.7466275691986084
27.272350788116455,8.756533861160278,17.122923135757446,0.2184178113937378,0.024189236760139468,0.036845776438713077,2.5281577110290527,2.7466275691986084
27.272348403930664,8.756530284881592,17.12292194366455,0.2184178113937378,0.024189263582229614,0.036845755577087407,2.528157949447632,2.7466278076171875
27.272346019744873,8.756523728370667,17.12292194366455,0.2184178113937378,0.024189291894435885,0.03684573471546173,2.528157949447632,2.7466275691986084
27.272346019744873,8.756517767906189,17.122920751571655,0.2184178113937378,0.02418932765722275,0.03684570789337158,2.528157949447632,2.7466275691986084
27.2723388671875,8.756510019302368,17.122918367385864,0.2184178113937378,0.024189370870590213,0.03684568405151367,2.5281577110290527,2.74662709236145
27.27233648300171,8.7565016746521,17.122914791107178,0.2184178113937378,0.024189418554306032,0.036845654249191284,2.5281574726104736,2.746626615524292
27.272326946258545,8.756492137908936,17.122913599014282,0.2184178113937378,0.02418947070837021,0.036845624446868896,2.5281572341918945,2.7466259002685547
27.272319793701172,8.756480813026428,17.122912406921387,0.2184177875518799,0.024189530313014986,0.03684558868408203,2.5281567573547363,2.7466251850128174
27.272310256958008,8.756469488143921,17.1229088306427,0.21841776371002197,0.024189598858356476,0.03684555292129517,2.5281565189361572,2.7466237545013428
27.272300720214844,8.75645637512207,17.122905254364014,0.21841771602630616,0.02418966889381409,0.036845517158508305,2.528156042098999,2.746622323989868
27.27229118347168,8.756442070007324,17.12290048599243,0.21841766834259035,0.02418974339962006,0.0368454784154892,2.5281553268432617,2.7466208934783936
27.272276878356934,8.75642716884613,17.12289810180664,0.21841764450073242,0.024189825356006625,0.036845439672470094,2.5281548500061035,2.746619462966919
27.27226495742798,8.756412267684937,17.12289333343506,0.21841762065887452,0.02418990880250931,0.03684539198875427,2.528154134750366,2.746617555618286
27.272255420684814,8.756396174430847,17.122888565063477,0.2184175491333008,0.024189993739128113,0.03684535324573517,2.528153419494629,2.7466161251068115
27.27224111557007,8.756380081176758,17.122886180877686,0.21841750144958497,0.024190083146095276,0.03684530854225159,2.5281527042388916,2.7466142177581787
27.272229194641113,8.75636339187622,17.122880220413208,0.21841745376586916,0.0241901695728302,0.036845269799232486,2.528151750564575,2.746612310409546
27.272212505340576,8.756346702575684,17.12287664413452,0.21841738224029542,0.024190260469913485,0.036845225095748904,2.528151035308838,2.746610403060913
27.27219581604004,8.756330013275146,17.12287187576294,0.2184173583984375,0.024190349876880648,0.03684518337249756,2.5281503200531006,2.7466084957122803
27.272183895111084,8.756314516067505,17.122865915298462,0.21841728687286377,0.024190440773963928,0.03684514164924622,2.528149366378784,2.7466065883636475
27.272169589996338,8.756297826766968,17.122862339019775,0.21841723918914796,0.024190528690814974,0.036845096945762636,2.5281484127044678,2.7466042041778564
27.2721529006958,8.75628113746643,17.122857570648193,0.21841716766357422,0.024190618097782137,0.036845055222511296,2.5281474590301514,2.7466022968292236
27.272138595581055,8.756265640258789,17.122853994369507,0.2184171199798584,0.02419070303440094,0.03684501647949219,2.528146505355835,2.74660062789917
27.2721266746521,8.756248950958252,17.12285041809082,0.2184170722961426,0.024190792441368104,0.03684497475624084,2.5281460285186768,2.746598482131958
27.272109985351562,8.75623345375061,17.12284564971924,0.21841700077056886,0.024190880358219147,0.036844936013221745,2.5281450748443604,2.746596574783325
27.272098064422607,8.756216764450073,17.122840881347656,0.21841695308685305,0.024190966784954072,0.0368448942899704,2.528144121170044,2.7465946674346924
27.27208137512207,8.756201267242432,17.122836112976074,0.2184168815612793,0.024191054701805118,0.03684485256671906,2.5281434059143066,2.7465925216674805
27.272067070007324,8.756184577941895,17.122831344604492,0.2184168338775635,0.024191145598888398,0.03684481084346771,2.5281424522399902,2.7465906143188477
27.27205514907837,8.75616729259491,17.122827768325806,0.21841678619384766,0.02419123947620392,0.03684476912021637,2.528141736984253,2.746588706970215
27.272038459777832,8.756150007247925,17.122822999954224,0.21841673851013185,0.02419133484363556,0.03684472441673279,2.5281407833099365,2.746586561203003
27.272024154663086,8.756132125854492,17.122817039489746,0.2184166669845581,0.02419143468141556,0.03684467971324921,2.5281403064727783,2.746584415435791
27.27200984954834,8.75611424446106,17.12281346321106,0.2184166193008423,0.02419153451919556,0.036844632029533385,2.528139352798462,2.746582269668579
27.27199077606201,8.756095170974731,17.122808694839478,0.21841657161712646,0.024191638827323916,0.03684458434581757,2.5281383991241455,2.746580123901367
27.271976470947266,8.756076097488403,17.122802734375,0.21841647624969485,0.024191743135452273,0.036844536662101746,2.528137445449829,2.7465779781341553
27.27196216583252,8.75605821609497,17.122797966003418,0.21841645240783691,0.024191853404045106,0.03684448897838593,2.528136968612671,2.7465758323669434
27.271945476531982,8.756038546562195,17.122793197631836,0.2184163570404053,0.024191963672637942,0.036844438314437865,2.5281357765197754,2.7465736865997314
27.271928787231445,8.756017684936523,17.12278723716736,0.21841630935668946,0.024192075431346896,0.03684438169002533,2.528135061264038,2.7465713024139404
27.271909713745117,8.7559974193573,17.122783660888672,0.21841623783111574,0.024192191660404205,0.03684433400630951,2.5281341075897217,2.7465686798095703
27.27189540863037,8.75597596168518,17.122777700424194,0.2184161901473999,0.02419230937957764,0.036844280362129216,2.5281331539154053,2.7465665340423584
27.271876335144043,8.755955696105957,17.122771739959717,0.2184161424636841,0.02419243305921555,0.036844223737716675,2.528132200241089,2.7465639114379883
27.271859645843506,8.755933046340942,17.12276577949524,0.21841604709625245,0.024192553758621217,0.03684416711330414,2.5281312465667725,2.746561288833618
27.271840572357178,8.755910992622375,17.122762203216553,0.2184159755706787,0.024192677438259126,0.03684412240982056,2.528130292892456,2.7465591430664062
27.27181911468506,8.755887746810913,17.12275505065918,0.2184159278869629,0.024192802608013153,0.03684405982494354,2.5281293392181396,2.746556282043457
27.27180004119873,8.755865097045898,17.122749090194702,0.21841585636138916,0.02419293373823166,0.03684400320053101,2.528128147125244,2.746553659439087
27.271780967712402,8.755842447280884,17.122743129730225,0.21841580867767335,0.024193066358566287,0.03684394061565399,2.5281269550323486,2.7465507984161377
27.271761894226074,8.755818605422974,17.12273597717285,0.2184157133102417,0.02419319897890091,0.03684388399124146,2.5281260013580322,2.7465481758117676
27.271742820739746,8.755794763565063,17.12273120880127,0.21841561794281006,0.024193334579467776,0.03684382736682892,2.528125047683716,2.7465453147888184
27.271723747253418,8.755770921707153,17.122725248336792,0.21841557025909425,0.024193470180034638,0.03684376478195191,2.5281238555908203,2.74654221534729
27.2717022895813,8.755745887756348,17.12271809577942,0.2184154748916626,0.024193610250949862,0.036843708157539366,2.528122663497925,2.746539354324341
27.27167844772339,8.755720257759094,17.12271213531494,0.2184154272079468,0.024193747341632845,0.036843642592430115,2.52812123298645,2.7465364933013916
27.27165699005127,8.755696415901184,17.12270736694336,0.21841530799865724,0.024193890392780304,0.03684358298778534,2.528120279312134,2.7465333938598633
27.27163553237915,8.755670189857483,17.122701406478882,0.2184152364730835,0.024194033443927766,0.03684352040290833,2.528118848800659,2.746530294418335
27.27161407470703,8.75564455986023,17.12269425392151,0.2184151887893677,0.024194177985191346,0.03684345781803131,2.5281178951263428,2.7465271949768066
27.271595001220703,8.755618929862976,17.12268590927124,0.21841506958007814,0.024194325506687167,0.036843395233154295,2.5281167030334473,2.7465240955352783
27.271568775177002,8.755592107772827,17.122678756713867,0.2184149980545044,0.024194473028182985,0.036843332648277285,2.5281155109405518,2.74652099609375
27.271549701690674,8.755565881729126,17.12267518043518,0.21841490268707275,0.024194622039794923,0.03684326112270355,2.528114080429077,2.7465178966522217
27.271528244018555,8.755539059638977,17.122668027877808,0.21841483116149904,0.02419477552175522,0.03684319853782654,2.5281131267547607,2.7465147972106934
27.271504402160645,8.755512237548828,17.12266206741333,0.2184147596359253,0.024194929003715518,0.036843135952949524,2.528111696243286,2.746511220932007
27.271480560302734,8.755484819412231,17.122654914855957,0.21841466426849365,0.024195080995559694,0.03684307038784027,2.5281105041503906,2.7465083599090576
27.271459102630615,8.755456805229187,17.122647762298584,0.21841456890106203,0.02419524192810059,0.0368429958820343,2.528109312057495,2.74650502204895
27.271437644958496,8.755428194999695,17.122642993927002,0.2184144973754883,0.024195401370525362,0.03684293031692505,2.5281081199645996,2.7465014457702637
27.271413803100586,8.755398988723755,17.122637033462524,0.21841442584991455,0.024195569753646853,0.03684285879135132,2.528106927871704,2.7464983463287354
27.271389961242676,8.755369186401367,17.122628688812256,0.21841433048248293,0.02419573813676834,0.03684278726577759,2.5281057357788086,2.746494770050049
27.271366119384766,8.755338191986084,17.122623920440674,0.2184142351150513,0.024195916950702667,0.03684270977973938,2.528104066848755,2.7464911937713623
27.271339893341064,8.755305409431458,17.122615575790405,0.21841416358947754,0.024196100234985352,0.036842632293701175,2.5281031131744385,2.746487617492676
27.271316051483154,8.755271434783936,17.122609615325928,0.2184140682220459,0.024196295440196993,0.03684255182743073,2.528101682662964,2.746483564376831
27.271287441253662,8.755236268043518,17.12260127067566,0.21841397285461428,0.02419649660587311,0.036842459440231325,2.5281002521514893,2.7464799880981445
27.27125644683838,8.755199909210205,17.12259292602539,0.21841387748718263,0.024196708202362062,0.0368423730134964,2.5280988216400146,2.7464759349823
27.271230220794678,8.75516414642334,17.122583389282227,0.218413782119751,0.024196922779083252,0.03684228360652924,2.52809739112854,2.746471643447876
27.271199226379395,8.755126595497131,17.12257742881775,0.21841366291046144,0.024197137355804445,0.036842188239097594,2.5280957221984863,2.746467351913452
27.271170616149902,8.755088448524475,17.122567892074585,0.2184135675430298,0.024197357892990115,0.03684210181236267,2.5280942916870117,2.7464630603790283
27.271137237548828,8.755050897598267,17.12255835533142,0.21841344833374024,0.024197576940059664,0.03684200942516327,2.528092861175537,2.7464585304260254
27.271108627319336,8.755013346672058,17.122550010681152,0.2184133529663086,0.024197795987129213,0.03684192597866059,2.5280911922454834,2.7464540004730225
27.271080017089844,8.754976987838745,17.12254047393799,0.21841323375701904,0.024198006093502047,0.03684183359146118,2.5280895233154297,2.7464494705200195
27.27104902267456,8.754942417144775,17.122533321380615,0.21841313838958742,0.024198204278945923,0.03684175312519074,2.528088092803955,2.7464451789855957
27.27102279663086,8.754909038543701,17.122526168823242,0.21841301918029787,0.024198393523693087,0.036841681599617,2.5280861854553223,2.746440887451172
27.270989418029785,8.754878044128418,17.122517824172974,0.21841289997100832,0.024198575317859652,0.036841607093811034,2.5280847549438477,2.746436834335327
27.270965576171875,8.754847645759583,17.1225106716156,0.21841278076171877,0.024198743700981143,0.036841544508934024,2.528083086013794,2.7464330196380615
27.270939350128174,8.75481903553009,17.122503519058228,0.21841268539428713,0.024198907613754275,0.03684147894382477,2.5280816555023193,2.746429204940796
27.270913124084473,8.754792213439941,17.122496366500854,0.21841256618499758,0.024199059605598452,0.03684142529964447,2.5280802249908447,2.7464253902435303
27.270889282226562,8.75476598739624,17.122490406036377,0.21841247081756593,0.024199205636978152,0.0368413656949997,2.52807879447937,2.7464218139648438
27.270867824554443,8.754740953445435,17.122483253479004,0.21841237545013428,0.024199345707893373,0.036841318011283875,2.5280773639678955,2.7464184761047363
27.270848751068115,8.754717111587524,17.122479677200317,0.21841230392456057,0.02419948130846024,0.036841264367103575,2.528076171875,2.746415376663208
27.270827293395996,8.754695057868958,17.12247371673584,0.21841220855712892,0.024199607968330386,0.03684121668338776,2.5280749797821045,2.7464120388031006
27.270808219909668,8.75467300415039,17.122468948364258,0.21841213703155518,0.024199733138084413,0.03684117197990418,2.528073787689209,2.7464094161987305
27.27078914642334,8.754651546478271,17.12246298789978,0.21841204166412354,0.024199849367141726,0.03684113323688507,2.5280725955963135,2.7464065551757812
27.270772457122803,8.754632472991943,17.122459411621094,0.21841194629669192,0.02419996559619904,0.03684108555316925,2.528071880340576,2.746403694152832
27.270755767822266,8.754613399505615,17.12245464324951,0.21841189861297608,0.024200072884559633,0.036841049790382385,2.5280706882476807,2.746401309967041
27.270736694335938,8.75459611415863,17.12245225906372,0.21841185092926027,0.02420017570257187,0.03684101402759552,2.5280699729919434,2.746398687362671
27.270724773406982,8.754580020904541,17.12244749069214,0.21841175556182862,0.02420027256011963,0.03684097826480866,2.528068780899048,2.74639630317688
27.270710468292236,8.754562735557556,17.122445106506348,0.21841170787811282,0.02420036643743515,0.03684094846248627,2.5280678272247314,2.746394395828247
27.2706937789917,8.75454843044281,17.12244153022766,0.21841166019439698,0.024200451374053956,0.03684091567993164,2.5280673503875732,2.746392250061035
27.270681858062744,8.754534721374512,17.122437953948975,0.21841161251068117,0.024200533330440522,0.036840888857841494,2.528066635131836,2.7463901042938232
27.27067232131958,8.754521608352661,17.122435569763184,0.21841156482696533,0.02420060783624649,0.03684086501598358,2.5280659198760986,2.7463881969451904
27.270660400390625,8.754510879516602,17.122433185577393,0.21841151714324952,0.024200674891471863,0.03684085309505463,2.5280652046203613,2.7463865280151367
27.27065086364746,8.754500150680542,17.122431993484497,0.2184114694595337,0.02420073598623276,0.036840832233428954,2.528064727783203,2.746385097503662
27.270643711090088,8.754491209983826,17.1224308013916,0.21841142177581788,0.024200791120529176,0.03684081733226776,2.528064250946045,2.7463834285736084
27.270634174346924,8.754484057426453,17.12242841720581,0.21841137409210207,0.024200840294361117,0.03684080839157105,2.5280635356903076,2.746382236480713
27.27062702178955,8.75447690486908,17.122427225112915,0.21841137409210207,0.02420088201761246,0.03684079945087433,2.5280630588531494,2.7463808059692383
27.27062463760376,8.754470944404602,17.12242603302002,0.21841132640838623,0.024200919270515445,0.036840793490409855,2.5280630588531494,2.746380090713501
27.270617485046387,8.754467368125916,17.122424840927124,0.21841127872467042,0.02420094609260559,0.03684078752994537,2.528062582015991,2.7463788986206055
27.270612716674805,8.754463791847229,17.122424840927124,0.21841127872467042,0.024200966954231264,0.036840790510177614,2.528062105178833,2.7463784217834473
27.270610332489014,8.75446081161499,17.12242364883423,0.21841125488281252,0.024200984835624696,0.036840790510177614,2.528062105178833,2.74637770652771
27.270607948303223,8.754462003707886,17.12242364883423,0.2184112310409546,0.024200993776321414,0.036840802431106566,2.528062105178833,2.7463772296905518
27.270607948303223,8.754461407661438,17.122424840927124,0.2184112310409546,0.02420099824666977,0.03684080541133881,2.528061866760254,2.7463767528533936
27.27060556411743,8.754462599754333,17.12242364883423,0.2184112310409546,0.024200993776321414,0.03684081733226776,2.528061628341675,2.7463762760162354
27.27060556411743,8.754464387893677,17.12242364883423,0.21841120719909668,0.024200984835624696,0.03684082925319672,2.528061628341675,2.7463765144348145
27.270607948303223,8.754468560218811,17.12242603302002,0.21841120719909668,0.02420097291469574,0.03684084415435791,2.528061628341675,2.7463762760162354
27.270610332489014,8.754472136497498,17.122427225112915,0.21841120719909668,0.024200953543186188,0.03684086501598358,2.528061866760254,2.7463765144348145
27.270615100860596,8.754477500915527,17.12242841720581,0.21841118335723878,0.02420092821121216,0.03684088289737702,2.528061866760254,2.7463769912719727
27.270615100860596,8.754484057426453,17.12242841720581,0.21841120719909668,0.024200895428657533,0.03684090375900269,2.528062105178833,2.7463772296905518
27.270619869232178,8.75449001789093,17.1224308013916,0.21841120719909668,0.024200862646102907,0.036840930581092834,2.528062343597412,2.746377468109131
27.27062463760376,8.754497766494751,17.122431993484497,0.2184112310409546,0.024200823903083802,0.03684095740318299,2.528062582015991,2.746378183364868
27.270631790161133,8.754505515098572,17.122434377670288,0.2184112310409546,0.02420078217983246,0.03684099018573761,2.528062582015991,2.7463786602020264
27.270636558532715,8.754514455795288,17.12243676185608,0.2184112310409546,0.02420073449611664,0.03684101998806,2.5280630588531494,2.7463796138763428
27.270641326904297,8.754523992538452,17.122437953948975,0.21841125488281252,0.02420068234205246,0.03684105575084686,2.5280632972717285,2.746380090713501
27.27064847946167,8.754534125328064,17.122440338134766,0.21841125488281252,0.02420063316822052,0.036841082572937014,2.5280635356903076,2.7463810443878174
27.270655632019043,8.754543662071228,17.122445106506348,0.21841125488281252,0.024200579524040224,0.03684111535549164,2.5280637741088867,2.7463812828063965
27.270660400390625,8.75455379486084,17.122446298599243,0.21841130256652833,0.02420051991939545,0.036841148138046266,2.528064012527466,2.746382236480713
27.27066993713379,8.754565119743347,17.12244749069214,0.21841130256652833,0.02420046180486679,0.036841177940368654,2.528064250946045,2.7463831901550293
27.27067470550537,8.754576444625854,17.12244749069214,0.21841132640838623,0.024200406670570374,0.036841222643852235,2.528064489364624,2.7463839054107666
27.270681858062744,8.754587769508362,17.122451066970825,0.21841132640838623,0.02420034408569336,0.036841255426406865,2.528064727783203,2.746384382247925
27.270689010620117,8.754597902297974,17.122451066970825,0.21841132640838623,0.024200284481048585,0.03684129416942596,2.5280649662017822,2.746385335922241
27.270689010620117,8.754609227180481,17.122455835342407,0.21841132640838623,0.024200221896171572,0.036841329932212834,2.5280652046203613,2.7463858127593994
27.27069616317749,8.754619359970093,17.122457027435303,0.21841132640838623,0.024200163781642914,0.03684136867523193,2.5280652046203613,2.7463862895965576
27.27069854736328,8.754630088806152,17.122457027435303,0.21841132640838623,0.024200108647346497,0.03684140145778656,2.5280652046203613,2.746386766433716
27.270705699920654,8.754640221595764,17.122457027435303,0.21841130256652833,0.02420005202293396,0.0368414431810379,2.5280654430389404,2.746387243270874
27.270712852478027,8.75465214252472,17.122459411621094,0.21841130256652833,0.02419998645782471,0.03684148490428925,2.5280654430389404,2.7463877201080322
27.27071523666382,8.754665851593018,17.122461795806885,0.21841127872467042,0.02419991195201874,0.03684152662754059,2.5280654430389404,2.7463884353637695
27.27072238922119,8.754679560661316,17.122464179992676,0.21841130256652833,0.024199831485748294,0.036841577291488646,2.5280656814575195,2.746389627456665
27.270731925964355,8.7546968460083,17.12246537208557,0.21841132640838623,0.024199737608432772,0.03684162795543671,2.5280661582946777,2.7463905811309814
27.27074384689331,8.754715323448181,17.122468948364258,0.21841135025024416,0.024199628829956056,0.036841687560081486,2.528066396713257,2.746392011642456
27.270758152008057,8.7547367811203,17.122472524642944,0.21841137409210207,0.024199511110782626,0.036841750144958496,2.528067111968994,2.746393918991089
27.270772457122803,8.754760026931763,17.12247610092163,0.21841139793395997,0.02419938445091248,0.03684181571006775,2.5280678272247314,2.746396064758301
27.27078914642334,8.754783868789673,17.122483253479004,0.21841144561767578,0.024199242889881137,0.03684188425540924,2.5280683040618896,2.7463982105255127
27.270808219909668,8.754810690879822,17.122485637664795,0.21841149330139162,0.024199095368385316,0.03684196174144745,2.528069496154785,2.7464005947113037
27.270827293395996,8.754838109016418,17.122492790222168,0.21841154098510743,0.02419894337654114,0.03684203624725342,2.5280702114105225,2.746403455734253
27.270846366882324,8.75486671924591,17.12249755859375,0.21841161251068117,0.024198783934116366,0.03684211075305939,2.528071165084839,2.746406078338623
27.270870208740234,8.754894733428955,17.122504711151123,0.21841166019439698,0.02419862151145935,0.036842191219329835,2.5280725955963135,2.7464091777801514
27.270889282226562,8.754924535751343,17.12250828742981,0.21841175556182862,0.024198457598686218,0.03684227168560028,2.52807354927063,2.7464120388031006
27.27091073989868,8.75495433807373,17.122516632080078,0.21841180324554443,0.024198290705680848,0.03684235513210297,2.5280745029449463,2.746415376663208
27.270936965942383,8.754984140396118,17.12252140045166,0.21841189861297608,0.02419811934232712,0.03684243261814118,2.5280754566192627,2.7464182376861572
27.27095603942871,8.755014538764954,17.122528553009033,0.21841194629669192,0.024197950959205627,0.03684250712394715,2.5280768871307373,2.7464210987091064
27.27097511291504,8.755044937133789,17.122533321380615,0.21841199398040773,0.02419778108596802,0.03684258759021759,2.528078079223633,2.746424674987793
27.27100133895874,8.755074739456177,17.12254047393799,0.21841208934783937,0.024197612702846528,0.03684266805648804,2.52807879447937,2.7464277744293213
27.27102279663086,8.755104541778564,17.12254524230957,0.21841213703155518,0.0241974413394928,0.03684274256229401,2.5280797481536865,2.7464306354522705
27.27104425430298,8.755134344100952,17.122550010681152,0.21841220855712892,0.02419727146625519,0.03684282898902893,2.528081178665161,2.7464334964752197
27.271065711975098,8.75516414642334,17.122557163238525,0.21841228008270264,0.02419710457324982,0.0368429034948349,2.5280821323394775,2.746436595916748
27.271084785461426,8.755192756652832,17.122561931610107,0.21841232776641847,0.02419693619012833,0.03684298396110535,2.528083086013794,2.7464394569396973
27.271106243133545,8.75522255897522,17.122567892074585,0.21841237545013428,0.024196767807006837,0.03684306740760803,2.5280842781066895,2.7464425563812256
27.271130084991455,8.75525176525116,17.122572660446167,0.21841244697570802,0.024196599423885346,0.036843138933181765,2.528085231781006,2.746445894241333
27.271149158477783,8.7552809715271,17.122578620910645,0.21841251850128174,0.024196431040763855,0.03684321939945221,2.5280861854553223,2.7464487552642822
27.271170616149902,8.755311369895935,17.122583389282227,0.21841259002685548,0.024196261167526247,0.03684329688549042,2.5280871391296387,2.7464513778686523
27.271194458007812,8.755340576171875,17.1225905418396,0.21841261386871338,0.024196092784404755,0.03684337139129639,2.528088092803955,2.7464544773101807
27.27121353149414,8.755369186401367,17.12259531021118,0.21841270923614503,0.024195925891399385,0.036843451857566836,2.5280892848968506,2.74645733833313
27.27123498916626,8.755398988723755,17.12260127067566,0.21841275691986084,0.024195754528045656,0.03684352934360504,2.528090238571167,2.746460199356079
27.271254062652588,8.755427598953247,17.122608423233032,0.21841282844543458,0.024195584654808047,0.03684360384941101,2.5280911922454834,2.7464632987976074
27.271277904510498,8.755456805229187,17.12261438369751,0.21841289997100832,0.024195414781570435,0.03684368431568146,2.5280919075012207,2.7464663982391357
27.271296977996826,8.755486011505127,17.122617959976196,0.21841294765472413,0.024195243418216706,0.03684376478195191,2.528092861175537,2.746469259262085
27.271318435668945,8.755515813827515,17.122623920440674,0.21841299533843994,0.024195078015327456,0.0368438333272934,2.5280940532684326,2.7464723587036133
27.271339893341064,8.755544424057007,17.122631072998047,0.21841306686401368,0.024194905161857606,0.036843910813331604,2.528095006942749,2.7464752197265625
27.271358966827393,8.755573630332947,17.12263584136963,0.21841313838958742,0.024194735288619998,0.03684398531913757,2.5280959606170654,2.746478319168091
27.27138042449951,8.755602836608887,17.122642993927002,0.21841320991516114,0.024194565415382386,0.036844062805175784,2.528096914291382,2.746481418609619
27.271404266357422,8.755632638931274,17.12264895439148,0.21841325759887698,0.024194395542144777,0.03684413433074951,2.5280978679656982,2.7464845180511475
27.27142333984375,8.755661845207214,17.122656106948853,0.2184133291244507,0.024194228649139407,0.03684420883655548,2.5280990600585938,2.7464873790740967
27.27144718170166,8.755689859390259,17.12266206741333,0.21841337680816653,0.024194060266017916,0.03684428632259369,2.5281002521514893,2.746490240097046
27.27147102355957,8.755717277526855,17.122669219970703,0.21841344833374024,0.0241938978433609,0.03684435188770294,2.5281012058258057,2.7464935779571533
27.2714900970459,8.755747079849243,17.122673988342285,0.21841354370117189,0.02419373393058777,0.03684442639350891,2.528102159500122,2.7464966773986816
27.27151393890381,8.75577449798584,17.122681140899658,0.21841361522674563,0.024193571507930757,0.03684449791908264,2.5281031131744385,2.746500015258789
27.271533012390137,8.755802512168884,17.12268590927124,0.21841366291046144,0.024193410575389863,0.03684456646442413,2.528104305267334,2.7465031147003174
27.271554470062256,8.755829334259033,17.122691869735718,0.21841375827789308,0.02419325262308121,0.03684462904930115,2.5281054973602295,2.7465059757232666
27.271575927734375,8.75585675239563,17.122697830200195,0.2184138298034668,0.024193096160888675,0.03684470057487488,2.528106689453125,2.746508836746216
27.271595001220703,8.755882382392883,17.12270498275757,0.21841390132904054,0.024192944169044495,0.036844763159751895,2.5281076431274414,2.746511936187744
27.271618843078613,8.755908608436584,17.12270975112915,0.21841399669647218,0.024192795157432556,0.036844825744628905,2.528108835220337,2.7465150356292725
27.271640300750732,8.755934238433838,17.122716903686523,0.218414044380188,0.024192650616168977,0.03684488832950592,2.5281097888946533,2.746518135070801
27.27166175842285,8.755959272384644,17.122721672058105,0.21841413974761964,0.024192507565021518,0.0368449479341507,2.528110980987549,2.746521234512329
27.27168083190918,8.755983114242554,17.12272882461548,0.21841421127319338,0.024192366003990176,0.03684500753879547,2.5281121730804443,2.7465240955352783
27.27170467376709,8.756007552146912,17.122734785079956,0.2184142827987671,0.02419222891330719,0.036845064163208006,2.52811336517334,2.7465269565582275
27.271721363067627,8.756030797958374,17.122740745544434,0.21841435432434084,0.024192094802856445,0.03684511184692383,2.5281145572662354,2.746530294418335
27.271742820739746,8.756054043769836,17.122745513916016,0.21841444969177248,0.02419196665287018,0.03684516847133636,2.5281155109405518,2.746532917022705
27.271759510040283,8.756076097488403,17.122751474380493,0.2184145212173462,0.024191839993000033,0.03684522211551666,2.528116464614868,2.746535539627075
27.271780967712402,8.756097555160522,17.12275743484497,0.21841459274291994,0.024191716313362123,0.036845269799232486,2.5281178951263428,2.7465386390686035
27.27180004119873,8.756118416786194,17.122762203216553,0.2184147119522095,0.024191598594188693,0.0368453174829483,2.528118848800659,2.7465412616729736
27.27182149887085,8.756139874458313,17.122766971588135,0.2184147596359253,0.02419148236513138,0.03684536218643188,2.5281198024749756,2.746544122695923
27.271838188171387,8.756160140037537,17.122772932052612,0.21841485500335694,0.024191369116306306,0.036845409870147706,2.528120994567871,2.746546506881714
27.271854877471924,8.756179809570312,17.122777700424194,0.2184149265289307,0.024191258847713473,0.03684544861316681,2.5281219482421875,2.746549367904663
27.271873950958252,8.756198287010193,17.122782468795776,0.2184149980545044,0.024191148579120636,0.03684549033641815,2.528123378753662,2.7465522289276123
27.271888256072998,8.756217360496521,17.122786045074463,0.21841506958007814,0.02419104129076004,0.0368455320596695,2.5281243324279785,2.7465546131134033
27.271907329559326,8.756237030029297,17.12279200553894,0.21841514110565186,0.024190938472747805,0.03684557378292084,2.528125524520874,2.7465572357177734
27.271924018859863,8.75625491142273,17.122797966003418,0.2184152126312256,0.024190832674503327,0.036845612525939944,2.5281264781951904,2.7465598583221436
